Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,0,0.0,0,0,376,0.0,146.41216216216216,360.0,1.0,2
1,1,1.0,0,0,306,1508.0,128.0,360.0,1.0,0
1,1,0.0,0,1,139,0.0,66.0,360.0,1.0,2
1,1,0.0,1,0,90,2358.0,120.0,360.0,1.0,2
1,0,0.0,0,0,381,0.0,141.0,360.0,1.0,2
1,1,2.0,0,1,353,4196.0,267.0,360.0,1.0,2
1,1,0.0,1,0,65,1516.0,95.0,360.0,1.0,2
1,1,3.0,0,0,146,2504.0,158.0,360.0,0.0,1
1,1,2.0,0,0,269,1526.0,168.0,360.0,1.0,2
1,1,1.0,0,0,470,10968.0,349.0,360.0,1.0,1
1,1,2.0,0,0,171,700.0,70.0,360.0,1.0,2
1,1,2.0,0,2,84,1840.0,109.0,360.0,1.0,2
1,1,2.0,0,0,150,8106.0,200.0,360.0,1.0,2
1,0,0.0,0,0,24,2840.0,114.0,360.0,1.0,0
1,1,2.0,0,0,7,1086.0,17.0,120.0,1.0,2
1,0,0.0,0,0,337,0.0,125.0,360.0,1.0,2
1,0,1.0,1,0,218,0.0,100.0,240.0,1.0,2
0,0,0.0,0,0,208,0.0,76.0,360.0,0.0,2
1,1,0.0,1,0,331,0.0,133.0,360.0,1.0,0
1,1,0.0,0,2,91,3500.0,115.0,360.0,1.0,2
1,1,0.0,1,0,423,0.0,104.0,360.0,0.0,2
1,1,1.0,0,0,380,5625.0,315.0,360.0,1.0,2
1,1,0.0,1,0,91,1911.0,116.0,360.0,0.0,1
2,1,2.0,1,0,190,1917.0,112.0,360.0,0.0,0
1,1,1.0,0,2,237,2925.0,151.0,360.0,1.0,1
1,1,0.0,0,1,450,0.0,191.0,360.0,1.0,1
1,1,0.0,0,0,116,2253.0,122.0,360.0,1.0,1
1,1,2.0,1,0,285,1040.0,110.0,360.0,1.0,2
1,0,0.0,1,0,9,0.0,35.0,360.0,1.0,2
0,0,2.0,0,2,240,2083.0,120.0,360.0,1.0,1
1,1,1.0,0,2,279,3369.0,201.0,360.0,1.0,2
1,0,0.0,0,0,166,0.0,74.0,360.0,1.0,2
1,0,1.0,0,1,317,0.0,106.0,360.0,1.0,0
1,1,0.0,0,0,207,1667.0,114.0,360.0,1.0,1
1,0,3.0,0,0,469,3000.0,320.0,360.0,1.0,0
1,1,0.0,0,0,59,2067.0,146.41216216216216,360.0,1.0,2
1,1,0.0,0,0,21,1330.0,100.0,360.0,0.0,2
0,1,0.0,0,0,228,1459.0,144.0,360.0,1.0,1
1,0,0.0,0,0,279,7210.0,184.0,360.0,1.0,2
1,0,0.0,1,0,239,1668.0,110.0,360.0,1.0,1
1,0,0.0,0,0,221,0.0,80.0,360.0,1.0,2
1,0,0.0,0,0,17,1213.0,47.0,360.0,1.0,2
1,1,0.0,0,0,71,0.0,75.0,360.0,1.0,2
1,1,0.0,0,0,261,2336.0,134.0,360.0,1.0,1
1,1,0.0,1,1,318,0.0,96.0,360.0,1.0,2
0,0,0.0,0,0,195,0.0,88.0,360.0,1.0,2
1,1,1.0,0,0,361,0.0,44.0,360.0,1.0,2
1,1,0.0,0,0,374,0.0,144.0,360.0,1.0,2
0,1,0.0,0,0,95,3440.0,120.0,360.0,0.0,2
0,0,0.0,0,0,268,2275.0,144.0,360.0,1.0,1
0,1,0.0,1,0,31,1644.0,100.0,360.0,1.0,1
0,0,0.0,0,0,154,0.0,120.0,360.0,1.0,1
0,0,0.0,0,0,286,0.0,112.0,360.0,1.0,1
1,1,2.0,0,0,310,0.0,134.0,360.0,1.0,2
0,1,1.0,0,1,466,0.0,286.0,360.0,0.0,2
1,1,2.0,0,0,104,1167.0,97.0,360.0,1.0,1
1,1,0.0,0,0,45,1591.0,96.0,360.0,1.0,1
1,1,0.0,0,0,191,2200.0,135.0,360.0,1.0,0
1,1,1.0,0,0,432,2250.0,180.0,360.0,1.0,2
1,1,2.0,1,0,188,2859.0,144.0,360.0,1.0,2
1,1,0.0,0,0,84,3796.0,120.0,360.0,1.0,2
1,1,3.0,0,0,144,0.0,99.0,360.0,1.0,2
1,1,0.0,1,1,92,3449.0,165.0,180.0,0.0,0
1,1,1.0,0,0,336,0.0,146.41216216216216,360.0,0.0,0
0,0,0.0,0,0,279,0.0,116.0,360.0,0.0,1
1,1,0.0,0,0,367,4595.0,258.0,360.0,1.0,1
1,0,0.0,1,0,171,2254.0,126.0,180.0,0.0,2
1,1,1.0,0,0,460,0.0,312.0,360.0,1.0,2
1,1,3.0,1,1,413,0.0,125.0,60.0,1.0,2
0,0,0.0,0,0,290,0.0,136.0,360.0,0.0,1
1,1,0.0,0,0,172,3066.0,172.0,360.0,1.0,2
1,1,2.0,1,1,26,1875.0,97.0,360.0,1.0,1
1,0,0.0,0,0,207,0.0,81.0,300.0,1.0,1
1,1,3.0,1,0,324,0.0,95.0,360.0,0.0,1
1,1,3.0,0,1,348,1774.0,187.0,360.0,1.0,1
1,0,0.0,0,0,240,0.0,113.0,480.0,1.0,2
1,0,0.0,0,0,240,4750.0,176.0,360.0,1.0,2
1,1,1.0,0,1,5,3022.0,110.0,360.0,1.0,2
1,1,3.0,0,0,166,4000.0,180.0,300.0,0.0,1
1,1,3.0,1,1,186,2166.0,130.0,360.0,1.0,1
0,0,0.0,0,0,249,0.0,111.0,360.0,1.0,1
1,1,1.0,0,1,70,0.0,146.41216216216216,360.0,1.0,1
0,1,2.0,0,0,8,1881.0,167.0,360.0,1.0,2
1,1,0.0,0,0,381,2250.0,265.0,360.0,1.0,1
1,1,1.0,0,0,265,0.0,50.0,240.0,1.0,2
1,0,0.0,0,0,67,2531.0,136.0,360.0,1.0,1
1,1,2.0,1,0,186,2000.0,99.0,360.0,1.0,1
1,1,0.0,0,0,84,2118.0,104.0,360.0,1.0,1
1,0,0.0,0,0,436,0.0,210.0,360.0,1.0,2
1,1,0.0,0,0,364,4167.0,175.0,360.0,1.0,1
1,1,0.0,0,0,133,2900.0,131.0,360.0,1.0,1
1,1,2.0,0,0,392,5654.0,188.0,180.0,1.0,1
1,1,2.0,1,0,180,1820.0,81.0,360.0,1.0,2
1,0,0.0,0,0,277,0.0,122.0,360.0,1.0,1
1,0,0.0,1,0,224,0.0,25.0,120.0,1.0,1
1,0,0.0,0,2,407,0.0,146.41216216216216,360.0,1.0,2
0,1,0.0,0,0,80,2302.0,137.0,360.0,1.0,1
1,1,0.0,0,0,34,997.0,50.0,360.0,1.0,1
1,1,0.0,1,0,282,0.0,115.0,180.0,1.0,1
1,1,0.0,0,0,15,3541.0,131.0,360.0,1.0,1
1,1,2.0,1,0,289,3263.0,133.0,180.0,1.0,2
1,0,0.0,0,0,327,3806.0,151.0,360.0,1.0,1
1,1,0.0,0,0,473,0.0,146.41216216216216,360.0,1.0,2
1,1,0.0,0,0,312,3583.0,146.41216216216216,360.0,1.0,1
1,2,0.0,0,0,247,754.0,160.0,360.0,1.0,2
1,1,1.0,0,0,147,1030.0,100.0,360.0,1.0,2
1,1,2.0,0,0,465,1126.0,225.0,360.0,1.0,2
1,0,0.0,1,2,418,0.0,120.0,360.0,1.0,0
1,1,2.0,0,0,243,3600.0,216.0,360.0,0.0,2
1,1,3.0,1,0,42,754.0,94.0,480.0,1.0,1
1,0,0.0,0,0,350,0.0,136.0,360.0,1.0,2
0,1,0.0,0,2,129,2333.0,139.0,360.0,1.0,1
1,1,0.0,1,0,214,4114.0,152.0,360.0,0.0,0
0,0,1.0,0,1,420,0.0,146.41216216216216,360.0,1.0,1
1,0,0.0,0,2,340,0.0,118.0,360.0,1.0,1
1,1,1.0,0,0,474,0.0,185.0,180.0,1.0,0
0,1,0.0,0,0,166,2283.0,154.0,360.0,1.0,1
1,1,1.0,0,0,54,1398.0,85.0,360.0,1.0,2
1,1,0.0,0,0,360,2142.0,175.0,360.0,1.0,0
0,0,0.0,0,0,457,0.0,259.0,360.0,1.0,2
1,1,0.0,0,0,362,2667.0,180.0,360.0,1.0,0
0,0,0.0,0,0,279,0.0,44.0,360.0,1.0,1
0,0,0.0,0,0,46,8980.0,137.0,360.0,0.0,1
1,1,2.0,0,0,132,0.0,81.0,360.0,1.0,1
1,1,0.0,1,0,290,2014.0,194.0,360.0,1.0,0
0,0,0.0,0,0,232,0.0,93.0,360.0,1.0,0
2,1,3.0,0,0,497,0.0,370.0,360.0,1.0,0
1,0,0.0,0,0,253,1640.0,146.41216216216216,360.0,1.0,0
1,1,1.0,0,1,459,3850.0,160.0,180.0,0.0,2
1,1,0.0,0,0,386,2569.0,182.0,360.0,1.0,0
1,0,0.0,0,1,493,0.0,650.0,480.0,1.0,2
1,0,0.0,0,0,37,1929.0,74.0,360.0,1.0,2
1,0,0.0,0,0,106,0.0,70.0,360.0,1.0,1
1,1,0.0,0,1,202,0.0,25.0,120.0,1.0,1
1,0,0.0,0,0,332,0.0,102.0,360.0,1.0,1
1,1,3.0,0,0,268,7750.0,290.0,360.0,1.0,1
0,1,0.0,0,0,306,0.0,84.0,360.0,1.0,0
1,1,2.0,0,1,184,3500.0,88.0,360.0,1.0,2
1,0,0.0,0,0,478,0.0,242.0,360.0,0.0,1
1,1,2.0,1,0,284,1430.0,129.0,360.0,1.0,0
1,1,2.0,0,0,339,2083.0,185.0,360.0,1.0,0
1,0,0.0,0,0,353,0.0,168.0,360.0,1.0,2
1,0,0.0,0,1,411,0.0,175.0,180.0,1.0,1
1,1,0.0,0,0,102,2034.0,122.0,360.0,1.0,1
1,1,2.0,0,0,467,0.0,187.0,180.0,1.0,2
0,1,0.0,0,0,64,4486.0,100.0,360.0,1.0,1
0,1,2.0,0,0,476,0.0,70.0,360.0,1.0,2
1,1,1.0,0,0,11,1425.0,30.0,360.0,1.0,2
0,0,0.0,0,0,454,1666.0,225.0,360.0,1.0,0
1,1,0.0,0,0,328,830.0,125.0,360.0,1.0,1
1,0,0.0,0,0,394,0.0,118.0,360.0,0.0,0
1,1,0.0,0,1,89,3750.0,152.0,360.0,1.0,0
1,0,0.0,0,0,442,0.0,244.0,360.0,1.0,2
1,1,2.0,1,0,60,0.0,113.0,360.0,1.0,0
1,0,0.0,0,0,179,0.0,50.0,360.0,1.0,2
1,1,3.0,0,0,501,0.0,600.0,180.0,0.0,1
1,1,1.0,0,0,381,0.0,160.0,360.0,1.0,0
1,1,1.0,0,0,449,0.0,187.0,360.0,1.0,2
1,0,0.0,0,2,136,2083.0,120.0,360.0,1.0,0
1,1,0.0,0,0,306,5625.0,255.0,360.0,1.0,1
1,1,0.0,1,0,25,1041.0,98.0,360.0,1.0,1
1,1,0.0,0,0,428,0.0,275.0,360.0,1.0,2
1,1,1.0,0,0,156,1280.0,121.0,360.0,0.0,1
1,1,2.0,0,0,280,1447.0,158.0,360.0,1.0,0
1,1,0.0,0,0,444,0.0,75.0,180.0,1.0,2
1,1,0.0,0,0,234,3166.0,182.0,360.0,1.0,0
0,1,0.0,0,0,306,0.0,112.0,360.0,1.0,0
1,1,0.0,0,0,75,3333.0,129.0,360.0,1.0,0
1,0,0.0,0,0,56,0.0,63.0,480.0,0.0,1
1,1,2.0,0,0,430,0.0,200.0,360.0,1.0,1
1,1,0.0,1,2,20,1769.0,95.0,360.0,1.0,0
2,1,3.0,0,0,502,0.0,700.0,300.0,1.0,2
1,1,3.0,1,0,209,0.0,81.0,180.0,1.0,0
1,1,0.0,0,0,366,5625.0,187.0,360.0,1.0,1
1,1,0.0,1,1,295,736.0,87.0,360.0,1.0,1
1,1,0.0,0,0,206,1964.0,116.0,360.0,1.0,0
1,1,2.0,0,0,39,1619.0,101.0,360.0,1.0,0
1,1,3.0,0,0,358,11300.0,495.0,360.0,0.0,1
1,1,1.0,0,0,240,0.0,116.0,360.0,1.0,1
1,0,0.0,1,0,65,1451.0,102.0,480.0,0.0,2
1,1,1.0,0,0,399,7250.0,180.0,360.0,0.0,2
1,0,0.0,0,0,29,5063.0,67.0,360.0,1.0,0
1,1,0.0,0,0,307,0.0,73.0,180.0,1.0,1
1,1,1.0,0,0,498,0.0,260.0,360.0,1.0,1
0,1,0.0,0,0,225,0.0,108.0,360.0,1.0,1
1,1,0.0,0,1,500,4750.0,120.0,360.0,1.0,1
1,1,1.0,0,1,51,0.0,66.0,300.0,0.0,0
1,1,0.0,0,0,69,2138.0,58.0,360.0,1.0,0
2,1,0.0,0,1,4,5296.0,168.0,360.0,1.0,0
1,1,0.0,0,0,445,0.0,188.0,180.0,1.0,0
1,0,0.0,1,0,330,0.0,48.0,360.0,1.0,0
1,0,0.0,0,0,468,0.0,164.0,360.0,1.0,1
1,1,0.0,1,0,382,0.0,160.0,360.0,1.0,2
1,0,0.0,0,0,251,0.0,76.0,360.0,1.0,1
1,0,0.0,0,0,283,0.0,120.0,360.0,1.0,0
1,1,1.0,0,0,160,2583.0,170.0,360.0,1.0,1
1,0,0.0,0,0,434,3750.0,187.0,360.0,1.0,0
0,0,0.0,1,0,28,2365.0,120.0,360.0,1.0,2
0,1,0.0,0,0,196,2816.0,113.0,360.0,1.0,1
1,0,0.0,0,1,462,0.0,83.0,360.0,1.0,2
1,1,1.0,1,0,91,2500.0,90.0,360.0,1.0,1
1,0,2.0,0,0,334,0.0,166.0,360.0,0.0,1
1,1,3.0,1,0,266,0.0,146.41216216216216,180.0,1.0,2
1,1,1.0,1,0,207,1083.0,135.0,360.0,1.0,2
1,1,2.0,1,0,259,0.0,124.0,360.0,1.0,1
0,0,0.0,1,0,300,0.0,120.0,360.0,1.0,1
0,0,0.0,0,0,176,0.0,80.0,360.0,1.0,2
1,0,0.0,1,0,263,2531.0,55.0,360.0,1.0,0
1,0,0.0,0,0,78,0.0,59.0,360.0,1.0,2
1,0,0.0,0,0,198,0.0,127.0,360.0,1.0,1
0,0,0.0,0,0,454,0.0,214.0,360.0,1.0,1
1,1,3.0,0,0,200,1250.0,128.0,360.0,0.0,1
1,1,1.0,0,1,426,0.0,240.0,360.0,1.0,2
1,1,3.0,1,1,365,0.0,130.0,360.0,1.0,0
1,1,0.0,0,0,167,3021.0,137.0,360.0,1.0,2
1,1,3.0,1,0,250,983.0,100.0,360.0,1.0,1
1,1,0.0,0,0,0,1800.0,135.0,360.0,1.0,0
1,1,0.0,0,0,238,1775.0,131.0,360.0,1.0,1
1,1,2.0,0,2,338,0.0,72.0,360.0,0.0,1
0,1,2.0,0,0,288,2383.0,127.0,360.0,1.0,1
1,1,0.0,0,0,55,0.0,60.0,360.0,0.0,2
1,1,2.0,0,0,270,1717.0,116.0,360.0,1.0,1
1,0,0.0,0,0,135,2791.0,144.0,360.0,1.0,1
1,1,0.0,0,0,421,1010.0,175.0,360.0,1.0,1
1,1,0.0,0,0,392,0.0,128.0,360.0,1.0,1
1,1,0.0,0,0,178,0.0,170.0,360.0,1.0,0
1,1,0.0,1,1,322,0.0,138.0,360.0,1.0,2
1,1,2.0,0,0,392,1695.0,210.0,360.0,1.0,1
1,2,0.0,0,0,325,0.0,158.0,480.0,1.0,1
1,0,0.0,0,1,399,0.0,200.0,360.0,1.0,0
1,1,1.0,0,0,81,2054.0,104.0,360.0,1.0,1
1,1,0.0,0,2,236,0.0,42.0,180.0,1.0,0
1,0,0.0,1,0,170,2598.0,120.0,360.0,1.0,0
0,0,0.0,0,0,434,0.0,280.0,360.0,1.0,1
1,1,1.0,0,0,162,1779.0,140.0,360.0,1.0,1
1,1,1.0,0,0,356,1260.0,170.0,360.0,1.0,0
1,1,0.0,0,2,368,0.0,255.0,360.0,1.0,2
0,0,0.0,0,1,203,0.0,122.0,360.0,1.0,2
0,0,1.0,0,0,244,0.0,112.0,360.0,1.0,0
1,1,1.0,0,0,183,0.0,96.0,360.0,1.0,1
1,1,2.0,0,0,373,5000.0,120.0,360.0,1.0,0
1,1,1.0,1,0,86,1983.0,140.0,180.0,1.0,2
1,0,0.0,0,0,134,5701.0,155.0,60.0,1.0,2
1,1,2.0,0,1,392,1300.0,108.0,360.0,1.0,0
1,1,0.0,1,0,194,4417.0,123.0,360.0,1.0,1
1,0,0.0,0,1,384,4333.0,120.0,180.0,1.0,2
1,1,2.0,0,0,451,0.0,112.0,360.0,1.0,2
1,1,1.0,1,0,404,0.0,137.0,180.0,1.0,2
1,1,1.0,0,0,121,1843.0,123.0,480.0,1.0,1
1,1,0.0,0,0,18,1868.0,90.0,360.0,1.0,2
1,1,0.0,1,0,14,3890.0,201.0,360.0,0.0,1
0,0,2.0,0,0,199,0.0,138.0,360.0,1.0,2
1,0,0.0,1,1,90,2167.0,104.0,360.0,1.0,0
1,1,1.0,1,0,98,7101.0,279.0,180.0,1.0,1
1,0,0.0,0,1,482,0.0,192.0,360.0,0.0,2
0,0,3.0,0,0,153,0.0,255.0,360.0,1.0,0
1,0,0.0,1,0,383,0.0,115.0,360.0,0.0,0
1,1,3.0,0,0,347,0.0,94.0,360.0,1.0,2
1,1,0.0,0,0,475,2100.0,304.0,360.0,1.0,0
1,1,3.0,1,0,335,0.0,128.0,360.0,1.0,1
1,1,1.0,0,0,387,4250.0,330.0,360.0,1.0,2
1,0,0.0,0,0,41,2209.0,134.0,360.0,1.0,1
0,0,1.0,0,0,205,0.0,155.0,36.0,1.0,1
0,0,0.0,0,0,416,0.0,120.0,360.0,1.0,0
1,0,0.0,0,1,343,0.0,128.0,360.0,1.0,1
1,0,0.0,0,0,273,3447.0,151.0,360.0,1.0,0
1,1,2.0,0,0,320,1387.0,150.0,360.0,1.0,1
1,1,3.0,0,0,293,1811.0,160.0,360.0,0.0,2
0,0,0.0,0,2,198,0.0,135.0,360.0,1.0,0
0,0,1.0,0,0,120,1560.0,90.0,360.0,1.0,2
0,0,0.0,0,0,175,0.0,30.0,360.0,1.0,2
1,1,0.0,0,0,463,0.0,136.0,360.0,1.0,2
1,0,0.0,0,0,117,1857.0,126.0,360.0,1.0,0
1,1,0.0,0,0,93,2223.0,150.0,360.0,1.0,1
1,1,2.0,0,0,257,0.0,90.0,360.0,1.0,1
1,1,1.0,0,0,109,1842.0,115.0,360.0,1.0,1
1,1,0.0,0,0,267,3274.0,207.0,360.0,1.0,1
1,1,0.0,0,0,159,1300.0,80.0,360.0,1.0,2
1,1,0.0,0,0,474,0.0,436.0,360.0,1.0,1
0,1,0.0,1,0,274,0.0,124.0,360.0,1.0,0
1,0,1.0,1,1,272,2426.0,158.0,360.0,0.0,2
1,1,0.0,0,0,260,800.0,112.0,360.0,1.0,1
1,1,2.0,0,0,62,985.7999878,78.0,180.0,1.0,2
0,0,0.0,0,0,19,1666.0,54.0,360.0,1.0,2
1,1,0.0,0,0,495,0.0,146.41216216216216,360.0,1.0,0
1,0,0.0,0,0,163,3053.0,89.0,360.0,1.0,0
0,0,0.0,0,1,91,1717.0,99.0,300.0,1.0,1
1,1,0.0,0,0,233,2000.0,120.0,360.0,1.0,0
0,0,0.0,0,0,276,0.0,115.0,360.0,1.0,1
1,0,0.0,0,0,448,0.0,187.0,360.0,1.0,0
1,1,0.0,0,0,152,2416.0,139.0,360.0,1.0,0
1,1,2.0,0,0,299,0.0,127.0,360.0,0.0,1
1,1,2.0,0,0,161,1560.0,134.0,360.0,1.0,2
0,0,0.0,0,0,353,0.0,143.0,480.0,0.0,2
1,1,0.0,0,0,69,3334.0,172.0,360.0,1.0,1
1,1,3.0,0,2,301,1250.0,110.0,360.0,1.0,2
1,1,1.0,0,0,410,0.0,200.0,360.0,1.0,1
0,1,1.0,0,0,313,0.0,135.0,360.0,1.0,2
0,0,0.0,0,0,338,2541.0,151.0,480.0,1.0,0
1,1,1.0,0,0,37,2925.0,113.0,360.0,1.0,2
1,1,0.0,1,0,17,2934.0,93.0,360.0,0.0,2
1,1,0.0,1,0,119,1750.0,105.0,360.0,1.0,1
0,0,0.0,0,0,338,0.0,132.0,360.0,1.0,0
1,1,1.0,0,0,13,1803.0,96.0,360.0,1.0,2
1,0,0.0,0,0,268,2500.0,140.0,360.0,1.0,0
